State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
HIMACHAL PRADESH,2026-09-13,2,4,-50%,D,03-09-2026 To 09-09-2026,22.2,40,-45%,D,01-06-2026 To 13-09-2026,610.9,682.4,-10%,"N","From 01-09-2026 To 13-09-2026",53.8,68.6,-22%,"D"
HIMACHAL PRADESH,2026-09-14,6.2,4.1,51%,E,03-09-2026 To 09-09-2026,22.2,40,-45%,D,01-06-2026 To 14-09-2026,617.1,686.5,-10%,"N","From 01-09-2026 To 14-09-2026",60,72.7,-18%,"N"
HIMACHAL PRADESH,2026-09-15,5,3.1,61%,LE,03-09-2026 To 09-09-2026,22.2,40,-45%,D,01-06-2026 To 15-09-2026,622.1,689.6,-10%,"N","From 01-09-2026 To 15-09-2026",64.9,75.8,-14%,"N"
HIMACHAL PRADESH,2026-09-16,1.8,2.5,-29%,D,10-09-2026 To 16-09-2026,23.8,28.2,-16%,N,01-06-2026 To 16-09-2026,623.8,692.1,-10%,"N","From 01-09-2026 To 16-09-2026",66.7,78.3,-15%,"N"
HIMACHAL PRADESH,2026-09-17,9,2.9,209%,LE,10-09-2026 To 16-09-2026,23.8,28.2,-16%,N,01-06-2026 To 17-09-2026,632.8,695,-9%,"N","From 01-09-2026 To 17-09-2026",75.7,81.2,-7%,"N"
HIMACHAL PRADESH,2026-09-18,3.6,3.3,8%,N,10-09-2026 To 16-09-2026,23.8,28.2,-16%,N,01-06-2026 To 18-09-2026,636.4,698.3,-9%,"N","From 01-09-2026 To 18-09-2026",79.3,84.5,-6%,"N"
HIMACHAL PRADESH,2026-09-19,0,3.4,-100%,NR,10-09-2026 To 16-09-2026,23.8,28.2,-16%,N,01-06-2026 To 19-09-2026,636.4,701.7,-9%,"N","From 01-09-2026 To 19-09-2026",79.3,87.9,-10%,"N"
JAMMU & KASHMIR (UT),2026-08-19,11.8,4.4,167%,LE,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 19-08-2026,417.1,394.1,6%,"N","From 01-08-2026 To 19-08-2026",99.5,125.6,-21%,"D"
JAMMU & KASHMIR (UT),2026-08-20,6,4.8,25%,E,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 20-08-2026,423.1,398.9,6%,"N","From 01-08-2026 To 20-08-2026",105.5,130.4,-19%,"N"
JAMMU & KASHMIR (UT),2026-08-21,1.7,5.1,-66%,LD,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 21-08-2026,424.7,404,5%,"N","From 01-08-2026 To 21-08-2026",107.1,135.5,-21%,"D"
JAMMU & KASHMIR (UT),2026-08-22,1.7,5,-66%,LD,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 22-08-2026,426.4,409,4%,"N","From 01-08-2026 To 22-08-2026",108.8,140.5,-23%,"D"
JAMMU & KASHMIR (UT),2026-08-23,14.7,5.1,189%,LE,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 23-08-2026,441.1,414.1,7%,"N","From 01-08-2026 To 23-08-2026",123.5,145.6,-15%,"N"
JAMMU & KASHMIR (UT),2026-08-24,2.8,6.2,-56%,D,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 24-08-2026,443.9,420.3,6%,"N","From 01-08-2026 To 24-08-2026",126.3,151.8,-17%,"N"
JAMMU & KASHMIR (UT),2026-08-25,0.2,4.7,-96%,LD,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 25-08-2026,444.1,425,4%,"N","From 01-08-2026 To 25-08-2026",126.5,156.5,-19%,"N"
JAMMU & KASHMIR (UT),2026-08-26,0.1,3.8,-99%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 26-08-2026,444.1,428.8,4%,"N","From 01-08-2026 To 26-08-2026",126.5,160.3,-21%,"D"
JAMMU & KASHMIR (UT),2026-08-27,2.3,5.4,-58%,D,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 27-08-2026,446.4,434.2,3%,"N","From 01-08-2026 To 27-08-2026",128.8,165.7,-22%,"D"
JAMMU & KASHMIR (UT),2026-08-28,1.5,7.4,-79%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 28-08-2026,447.9,441.6,1%,"N","From 01-08-2026 To 28-08-2026",130.4,173.1,-25%,"D"
JAMMU & KASHMIR (UT),2026-08-29,8.1,3.4,139%,LE,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 29-08-2026,456.1,445,2%,"N","From 01-08-2026 To 29-08-2026",138.5,176.5,-22%,"D"
JAMMU & KASHMIR (UT),2026-08-30,1.4,3.6,-60%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 30-08-2026,457.5,448.6,2%,"N","From 01-08-2026 To 30-08-2026",139.9,180.1,-22%,"D"
JAMMU & KASHMIR (UT),2026-08-31,1.1,4.8,-76%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 31-08-2026,458.7,453.4,1%,"N","From 01-08-2026 To 31-08-2026",141.1,184.9,-24%,"D"
JAMMU & KASHMIR (UT),2026-09-01,9.2,3.1,197%,LE,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 01-09-2026,467.9,456.5,2%,"N","From 01-08-2026 To 31-08-2026",141.1,184.9,-24%,"D"
JAMMU & KASHMIR (UT),2026-09-02,12.6,4.6,174%,LE,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 02-09-2026,480.5,461.1,4%,"N","From 01-09-2026 To 02-09-2026",21.8,7.7,184%,LE
JAMMU & KASHMIR (UT),2026-09-03,1.9,4.8,-60%,LD,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 03-09-2026,482.4,465.9,4%,"N","From 01-09-2026 To 03-09-2026",23.8,12.5,90%,LE
JAMMU & KASHMIR (UT),2026-09-04,5.5,5.1,7%,N,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 04-09-2026,487.9,471,4%,"N","From 01-09-2026 To 04-09-2026",29.2,17.6,66%,LE
JAMMU & KASHMIR (UT),2026-09-05,3.8,6.5,-42%,D,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 05-09-2026,491.3,477.5,3%,"N","From 01-09-2026 To 05-09-2026",32.6,24.1,35%,"E"
JAMMU & KASHMIR (UT),2026-09-06,2.3,3.5,-35%,D,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 06-09-2026,493.6,481,3%,"N","From 01-09-2026 To 06-09-2026",34.9,27.6,26%,"E"
JAMMU & KASHMIR (UT),2026-09-07,0.8,4,-80%,LD,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 07-09-2026,494.4,485,2%,"N","From 01-09-2026 To 07-09-2026",35.7,31.6,13%,"N"
JAMMU & KASHMIR (UT),2026-09-08,0.1,3.7,-98%,LD,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 08-09-2026,494.4,488.7,1%,"N","From 01-09-2026 To 08-09-2026",35.7,35.3,1%,"N"
JAMMU & KASHMIR (UT),2026-09-09,0.7,5.1,-86%,LD,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 09-09-2026,495.1,493.8,0%,"N","From 01-09-2026 To 09-09-2026",36.5,40.4,-10%,"N"
JAMMU & KASHMIR (UT),2026-09-10,1.8,5.9,-70%,LD,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 10-09-2026,496.9,499.7,-1%,"N","From 01-09-2026 To 10-09-2026",38.2,46.3,-17%,"N"
JAMMU & KASHMIR (UT),2026-09-11,0,3.6,-100%,NR,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 11-09-2026,496.9,503.3,-1%,"N","From 01-09-2026 To 11-09-2026",38.2,49.9,-23%,"D"
JAMMU & KASHMIR (UT),2026-09-12,3.3,2.2,51%,E,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 12-09-2026,500.2,505.5,-1%,"N","From 01-09-2026 To 12-09-2026",41.5,52.1,-20%,"D"
JAMMU & KASHMIR (UT),2026-09-13,0.4,2.1,-81%,LD,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 13-09-2026,500.6,507.6,-1%,"N","From 01-09-2026 To 13-09-2026",42,54.2,-23%,"D"
JAMMU & KASHMIR (UT),2026-09-14,1.2,3.1,-62%,LD,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 14-09-2026,501.8,510.7,-2%,"N","From 01-09-2026 To 14-09-2026",43.1,57.3,-25%,"D"
JAMMU & KASHMIR (UT),2026-09-15,3.7,2,87%,LE,03-09-2026 To 09-09-2026,14.6,32.7,-55%,D,01-06-2026 To 15-09-2026,505.6,512.7,-1%,"N","From 01-09-2026 To 15-09-2026",46.9,59.3,-21%,"D"
JAMMU & KASHMIR (UT),2026-09-16,0.1,3,-98%,LD,10-09-2026 To 16-09-2026,10.5,21.9,-52%,D,01-06-2026 To 16-09-2026,505.6,515.7,-2%,"N","From 01-09-2026 To 16-09-2026",47,62.3,-25%,"D"
JAMMU & KASHMIR (UT),2026-09-17,18.1,1.4,1193%,LE,10-09-2026 To 16-09-2026,10.5,21.9,-52%,D,01-06-2026 To 17-09-2026,523.7,517.1,1%,"N","From 01-09-2026 To 17-09-2026",65.1,63.7,2%,"N"
JAMMU & KASHMIR (UT),2026-09-18,1.2,2.9,-59%,D,10-09-2026 To 16-09-2026,10.5,21.9,-52%,D,01-06-2026 To 18-09-2026,524.9,520,1%,"N","From 01-09-2026 To 18-09-2026",66.3,66.6,0%,"N"
JAMMU & KASHMIR (UT),2026-09-19,0.8,2.4,-66%,LD,10-09-2026 To 16-09-2026,10.5,21.9,-52%,D,01-06-2026 To 19-09-2026,525.8,522.4,1%,"N","From 01-09-2026 To 19-09-2026",67.1,69,-3%,"N"
JHARKHAND,2026-08-19,27,10.7,152%,LE,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 19-08-2026,612.6,700.5,-13%,"N","From 01-08-2026 To 19-08-2026",252.5,192.3,31%,"E"
JHARKHAND,2026-08-20,3.3,11.2,-71%,LD,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 20-08-2026,615.6,711.7,-14%,"N","From 01-08-2026 To 20-08-2026",255.4,203.5,26%,"E"
JHARKHAND,2026-08-21,0.8,9.5,-92%,LD,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 21-08-2026,616.3,721.2,-15%,"N","From 01-08-2026 To 21-08-2026",256.2,213,20%,"E"
JHARKHAND,2026-08-22,0.4,9.3,-96%,LD,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 22-08-2026,616.7,730.5,-16%,"N","From 01-08-2026 To 22-08-2026",256.6,222.3,15%,"N"
JHARKHAND,2026-08-23,3.5,7.8,-55%,D,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 23-08-2026,620,738.3,-16%,"N","From 01-08-2026 To 23-08-2026",259.9,230.1,13%,"N"
JHARKHAND,2026-08-24,18.9,6.2,205%,LE,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 24-08-2026,637.7,744.5,-14%,"N","From 01-08-2026 To 24-08-2026",277.6,236.3,17%,"N"
JHARKHAND,2026-08-25,16.5,6.9,139%,LE,13-08-2026 To 19-08-2026,144.5,72.9,98%,LE,01-06-2026 To 25-08-2026,653.8,751.4,-13%,"N","From 01-08-2026 To 25-08-2026",293.7,243.2,21%,"E"
JHARKHAND,2026-08-26,5.6,7.7,-28%,D,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 26-08-2026,659.3,759.1,-13%,"N","From 01-08-2026 To 26-08-2026",299.2,250.9,19%,"N"
JHARKHAND,2026-08-27,4.8,9.4,-49%,D,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 27-08-2026,664,768.5,-14%,"N","From 01-08-2026 To 27-08-2026",303.9,260.3,17%,"N"
JHARKHAND,2026-08-28,14.6,9.8,49%,E,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 28-08-2026,677.2,778.3,-13%,"N","From 01-08-2026 To 28-08-2026",317.1,270.1,17%,"N"
JHARKHAND,2026-08-29,14.7,8.2,80%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 29-08-2026,691,786.5,-12%,"N","From 01-08-2026 To 29-08-2026",330.9,278.3,19%,"N"
JHARKHAND,2026-08-30,19.4,6,223%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 30-08-2026,710,792.5,-10%,"N","From 01-08-2026 To 30-08-2026",349.9,284.3,23%,"E"
JHARKHAND,2026-08-31,21.9,6.4,241%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 31-08-2026,730.4,798.9,-9%,"N","From 01-08-2026 To 31-08-2026",370.3,290.7,27%,"E"
JHARKHAND,2026-09-01,38.3,8.2,367%,LE,20-08-2026 To 26-08-2026,47.6,58.6,-19%,N,01-06-2026 To 01-09-2026,766.3,807.1,-5%,"N","From 01-08-2026 To 31-08-2026",370.3,290.7,27%,"E"
JHARKHAND,2026-09-02,31.6,8.5,271%,LE,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 02-09-2026,797.3,815.6,-2%,"N","From 01-09-2026 To 02-09-2026",68.2,16.7,308%,LE
JHARKHAND,2026-09-03,5.3,8.1,-34%,D,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 03-09-2026,802.7,823.7,-3%,"N","From 01-09-2026 To 03-09-2026",72.2,24.8,191%,LE
JHARKHAND,2026-09-04,0.8,8.1,-90%,LD,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 04-09-2026,803.4,831.8,-3%,"N","From 01-09-2026 To 04-09-2026",73,32.9,122%,LE
JHARKHAND,2026-09-05,0.3,8.4,-96%,LD,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 05-09-2026,803.8,840.2,-4%,"N","From 01-09-2026 To 05-09-2026",73.3,41.3,78%,LE
JHARKHAND,2026-09-06,1,10.3,-90%,LD,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 06-09-2026,804.7,850.5,-5%,"N","From 01-09-2026 To 06-09-2026",74.2,51.6,44%,"E"
JHARKHAND,2026-09-07,6.4,9,-29%,D,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 07-09-2026,812.8,859.5,-5%,"N","From 01-09-2026 To 07-09-2026",82.3,60.6,36%,"E"
JHARKHAND,2026-09-08,3.2,6.7,-52%,D,27-08-2026 To 02-09-2026,140.6,56.5,149%,LE,01-06-2026 To 08-09-2026,815.9,866.2,-6%,"N","From 01-09-2026 To 08-09-2026",85.5,67.3,27%,"E"
JHARKHAND,2026-09-09,8.6,7.6,14%,N,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 09-09-2026,824.4,873.8,-6%,"N","From 01-09-2026 To 09-09-2026",94,74.9,25%,"E"
JHARKHAND,2026-09-10,11.5,8.4,37%,E,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 10-09-2026,835.7,882.2,-5%,"N","From 01-09-2026 To 10-09-2026",105.2,83.3,26%,"E"
JHARKHAND,2026-09-11,7.9,8.4,-6%,N,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 11-09-2026,843.4,890.6,-5%,"N","From 01-09-2026 To 11-09-2026",112.9,91.7,23%,"E"
JHARKHAND,2026-09-12,6.9,9,-24%,D,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 12-09-2026,849.8,899.6,-6%,"N","From 01-09-2026 To 12-09-2026",119.3,100.7,19%,"N"
JHARKHAND,2026-09-13,3.2,7.3,-56%,D,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 13-09-2026,852.8,906.9,-6%,"N","From 01-09-2026 To 13-09-2026",122.4,108,13%,"N"
JHARKHAND,2026-09-14,1.6,6.5,-75%,LD,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 14-09-2026,854.3,913.4,-6%,"N","From 01-09-2026 To 14-09-2026",123.9,114.5,8%,"N"
JHARKHAND,2026-09-15,1.3,7.4,-82%,LD,03-09-2026 To 09-09-2026,25.2,58.2,-57%,D,01-06-2026 To 15-09-2026,855.6,920.8,-7%,"N","From 01-09-2026 To 15-09-2026",125.2,121.9,3%,"N"
JHARKHAND,2026-09-16,5,7.1,-30%,D,10-09-2026 To 16-09-2026,36.5,54.1,-33%,D,01-06-2026 To 16-09-2026,860.2,927.9,-7%,"N","From 01-09-2026 To 16-09-2026",129.8,129,1%,"N"
JHARKHAND,2026-09-17,3,7.4,-60%,LD,10-09-2026 To 16-09-2026,36.5,54.1,-33%,D,01-06-2026 To 17-09-2026,863.2,935.3,-8%,"N","From 01-09-2026 To 17-09-2026",132.7,136.4,-3%,"N"
JHARKHAND,2026-09-18,4.1,9.2,-56%,D,10-09-2026 To 16-09-2026,36.5,54.1,-33%,D,01-06-2026 To 18-09-2026,867.1,944.5,-8%,"N","From 01-09-2026 To 18-09-2026",136.7,145.6,-6%,"N"
JHARKHAND,2026-09-19,2.5,6.4,-60%,LD,10-09-2026 To 16-09-2026,36.5,54.1,-33%,D,01-06-2026 To 19-09-2026,869.6,950.9,-9%,"N","From 01-09-2026 To 19-09-2026",139.2,152,-8%,"N"
KARNATAKA,2026-08-19,5,6.1,-18%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 19-08-2026,469.2,600.5,-22%,"D","From 01-08-2026 To 19-08-2026",125.8,147.4,-15%,"N"
KARNATAKA,2026-08-20,4.9,5.9,-17%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 20-08-2026,474,606.4,-22%,"D","From 01-08-2026 To 20-08-2026",130.6,153.3,-15%,"N"
KARNATAKA,2026-08-21,1.5,6,-75%,LD,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 21-08-2026,475.4,612.4,-22%,"D","From 01-08-2026 To 21-08-2026",132,159.3,-17%,"N"
KARNATAKA,2026-08-22,2.3,6.6,-65%,LD,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 22-08-2026,477.7,619,-23%,"D","From 01-08-2026 To 22-08-2026",134.3,165.9,-19%,"N"
KARNATAKA,2026-08-23,5.1,5.5,-8%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 23-08-2026,482.7,624.5,-23%,"D","From 01-08-2026 To 23-08-2026",139.3,171.4,-19%,"N"
KARNATAKA,2026-08-24,8.9,6.3,41%,E,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 24-08-2026,491.4,630.8,-22%,"D","From 01-08-2026 To 24-08-2026",148,177.7,-17%,"N"
KARNATAKA,2026-08-25,6.4,5.8,10%,N,13-08-2026 To 19-08-2026,26.7,48.5,-45%,D,01-06-2026 To 25-08-2026,497.8,636.6,-22%,"D","From 01-08-2026 To 25-08-2026",154.4,183.5,-16%,"N"
KARNATAKA,2026-08-26,4.4,6.4,-32%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 26-08-2026,502.2,643,-22%,"D","From 01-08-2026 To 26-08-2026",158.8,189.9,-16%,"N"
KARNATAKA,2026-08-27,2,5.7,-64%,LD,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 27-08-2026,504.2,648.7,-22%,"D","From 01-08-2026 To 27-08-2026",160.8,195.6,-18%,"N"
KARNATAKA,2026-08-28,2.4,5.6,-57%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 28-08-2026,506.6,654.3,-23%,"D","From 01-08-2026 To 28-08-2026",163.2,201.2,-19%,"N"
KARNATAKA,2026-08-29,3.1,5.6,-45%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 29-08-2026,509.6,659.9,-23%,"D","From 01-08-2026 To 29-08-2026",166.2,206.8,-20%,"D"
KARNATAKA,2026-08-30,2.2,4.9,-55%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 30-08-2026,511.8,664.8,-23%,"D","From 01-08-2026 To 30-08-2026",168.4,211.7,-20%,"D"
KARNATAKA,2026-08-31,2.4,5.4,-55%,D,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 31-08-2026,514.2,670.2,-23%,"D","From 01-08-2026 To 31-08-2026",170.8,217.1,-21%,"D"
KARNATAKA,2026-09-01,1.6,5.4,-70%,LD,20-08-2026 To 26-08-2026,33,42.5,-22%,D,01-06-2026 To 01-09-2026,515.9,675.6,-24%,"D","From 01-08-2026 To 31-08-2026",170.8,217.1,-21%,"D"
KARNATAKA,2026-09-02,1.9,5.3,-64%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 02-09-2026,517.8,680.9,-24%,"D","From 01-09-2026 To 02-09-2026",3.5,10.7,-67%,LD
KARNATAKA,2026-09-03,1.9,5.3,-64%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 03-09-2026,519.6,686.2,-24%,"D","From 01-09-2026 To 03-09-2026",5.4,16,-66%,LD
KARNATAKA,2026-09-04,1.5,5.5,-73%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 04-09-2026,521.1,691.7,-25%,"D","From 01-09-2026 To 04-09-2026",6.8,21.5,-68%,LD
KARNATAKA,2026-09-05,0.7,5.1,-87%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 05-09-2026,521.7,696.8,-25%,"D","From 01-09-2026 To 05-09-2026",7.5,26.6,-72%,LD
KARNATAKA,2026-09-06,0.8,5.1,-84%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 06-09-2026,522.5,701.9,-26%,"D","From 01-09-2026 To 06-09-2026",8.3,31.7,-74%,LD
KARNATAKA,2026-09-07,0.4,5.1,-93%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 07-09-2026,522.9,707,-26%,"D","From 01-09-2026 To 07-09-2026",8.6,36.8,-77%,LD
KARNATAKA,2026-09-08,1,4.4,-78%,LD,27-08-2026 To 02-09-2026,15.6,37.9,-59%,D,01-06-2026 To 08-09-2026,523.8,711.4,-26%,"D","From 01-09-2026 To 08-09-2026",9.6,41.2,-77%,LD
KARNATAKA,2026-09-09,0.9,4.5,-80%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 09-09-2026,524.7,715.9,-27%,"D","From 01-09-2026 To 09-09-2026",10.5,45.7,-77%,LD
KARNATAKA,2026-09-10,0.5,5.1,-90%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 10-09-2026,525.3,721,-27%,"D","From 01-09-2026 To 10-09-2026",11,50.8,-78%,LD
KARNATAKA,2026-09-11,0.3,4.6,-92%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 11-09-2026,525.6,725.6,-28%,"D","From 01-09-2026 To 11-09-2026",11.3,55.4,-80%,LD
KARNATAKA,2026-09-12,0,5,-99%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 12-09-2026,525.6,730.6,-28%,"D","From 01-09-2026 To 12-09-2026",11.4,60.4,-81%,LD
KARNATAKA,2026-09-13,0.1,4.4,-97%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 13-09-2026,525.7,735,-28%,"D","From 01-09-2026 To 13-09-2026",11.5,64.8,-82%,LD
KARNATAKA,2026-09-14,0.1,5,-98%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 14-09-2026,525.9,740,-29%,"D","From 01-09-2026 To 14-09-2026",11.6,69.8,-83%,LD
KARNATAKA,2026-09-15,1.2,5.8,-79%,LD,03-09-2026 To 09-09-2026,6.9,35,-80%,LD,01-06-2026 To 15-09-2026,527.1,745.8,-29%,"D","From 01-09-2026 To 15-09-2026",12.8,75.6,-83%,LD
KARNATAKA,2026-09-16,2.5,5.5,-55%,D,10-09-2026 To 16-09-2026,4.8,35.4,-86%,LD,01-06-2026 To 16-09-2026,529.5,751.3,-30%,"D","From 01-09-2026 To 16-09-2026",15.3,81.1,-81%,LD
KARNATAKA,2026-09-17,0.5,6.2,-91%,LD,10-09-2026 To 16-09-2026,4.8,35.4,-86%,LD,01-06-2026 To 17-09-2026,530.1,757.5,-30%,"D","From 01-09-2026 To 17-09-2026",15.8,87.3,-82%,LD
KARNATAKA,2026-09-18,2,5.6,-63%,LD,10-09-2026 To 16-09-2026,4.8,35.4,-86%,LD,01-06-2026 To 18-09-2026,532.1,763.1,-30%,"D","From 01-09-2026 To 18-09-2026",17.8,92.9,-81%,LD
KARNATAKA,2026-09-19,0.3,5.2,-94%,LD,10-09-2026 To 16-09-2026,4.8,35.4,-86%,LD,01-06-2026 To 19-09-2026,532.4,768.3,-31%,"D","From 01-09-2026 To 19-09-2026",18.1,98.1,-82%,LD
KERALA,2026-08-19,5.4,12.6,-57%,D,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 19-08-2026,1236.9,1616.3,-23%,"D","From 01-08-2026 To 19-08-2026",378.2,314.6,20%,"E"
KERALA,2026-08-20,4.8,10.4,-54%,D,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 20-08-2026,1241.7,1626.7,-24%,"D","From 01-08-2026 To 20-08-2026",383,325,18%,"N"
KERALA,2026-08-21,3.2,9.1,-65%,LD,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 21-08-2026,1244.9,1635.8,-24%,"D","From 01-08-2026 To 21-08-2026",386.2,334.1,16%,"N"
KERALA,2026-08-22,4.1,12.4,-67%,LD,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 22-08-2026,1249,1648.2,-24%,"D","From 01-08-2026 To 22-08-2026",390.3,346.5,13%,"N"
KERALA,2026-08-23,11.3,11.3,0%,N,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 23-08-2026,1260.3,1659.5,-24%,"D","From 01-08-2026 To 23-08-2026",401.6,357.8,12%,"N"
KERALA,2026-08-24,23,11.9,94%,LE,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 24-08-2026,1283.3,1671.4,-23%,"D","From 01-08-2026 To 24-08-2026",424.6,369.7,15%,"N"
KERALA,2026-08-25,43.4,10.3,321%,LE,13-08-2026 To 19-08-2026,57.1,102.5,-44%,D,01-06-2026 To 25-08-2026,1326.7,1681.7,-21%,"D","From 01-08-2026 To 25-08-2026",468,380,23%,"E"
KERALA,2026-08-26,20,10,100%,LE,20-08-2026 To 26-08-2026,109.8,75.4,46%,E,01-06-2026 To 26-08-2026,1346.7,1691.7,-20%,"D","From 01-08-2026 To 26-08-2026",488,390,25%,"E"
